TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969094.21018565,00000000-0000-0000-0000-000000000000,AV,576.4646750363997,1273.3875703990109,MIA
315969094.21018565,00000000-0000-0000-0000-000000023559,OTHERS,575.7791182942087,1281.3029073161665,MIA
315969094.21018565,00000000-0000-0000-0000-000000024486,OTHERS,584.386859377623,1260.0192745153486,MIA
315969094.21018565,00000000-0000-0000-0000-000000024532,OTHERS,583.8596279353045,1258.2176683884613,MIA
315969094.21018565,00000000-0000-0000-0000-000000024488,OTHERS,521.8951341556061,1276.327933466302,MIA
315969094.21018565,00000000-0000-0000-0000-000000024519,OTHERS,597.122591997003,1280.5396496879198,MIA
315969094.21018565,00000000-0000-0000-0000-000000024399,OTHERS,597.5272596029506,1212.6110745548485,MIA
315969094.21018565,00000000-0000-0000-0000-000000024508,OTHERS,566.125228260109,1281.4705317624237,MIA
315969094.21018565,00000000-0000-0000-0000-000000024499,OTHERS,578.2737721888333,1288.8729495359885,MIA
315969094.21018565,00000000-0000-0000-0000-000000024370,OTHERS,583.8532880368192,1258.224489997076,MIA
315969094.21018565,00000000-0000-0000-0000-000000024469,OTHERS,618.4166322501985,1279.996605770721,MIA
315969094.21018565,00000000-0000-0000-0000-000000024530,OTHERS,583.2715219498622,1362.6142928052116,MIA
315969094.21018565,00000000-0000-0000-0000-000000024531,OTHERS,583.4474055761558,1261.6028653085446,MIA
315969094.21018565,00000000-0000-0000-0000-000000024465,OTHERS,583.4554146561844,1271.3966636748105,MIA
315969094.21018565,00000000-0000-0000-0000-000000024515,OTHERS,575.7564652789158,1299.9736925918835,MIA
315969094.21018565,00000000-0000-0000-0000-000000024457,OTHERS,609.2253895930745,1279.8269493890261,MIA
315969094.21018565,00000000-0000-0000-0000-000000024503,OTHERS,612.3120395342487,1284.4004770483134,MIA
315969094.21018565,00000000-0000-0000-0000-000000024477,OTHERS,580.5798803530382,1262.5761576722439,MIA
315969094.21018565,00000000-0000-0000-0000-000000024525,OTHERS,573.5143690699863,1287.4590080657588,MIA
