TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968400.42554057,00000000-0000-0000-0000-000000000000,AV,1746.3833583992548,449.76842720116366,PIT
315968400.42554057,00000000-0000-0000-0000-000000006882,OTHERS,1760.8919422012893,488.7429155069688,PIT
315968400.42554057,00000000-0000-0000-0000-000000006782,OTHERS,1713.0105793782761,491.35017942323196,PIT
315968400.42554057,00000000-0000-0000-0000-000000006800,OTHERS,1768.0379535327481,429.96817723312347,PIT
315968400.42554057,00000000-0000-0000-0000-000000006799,OTHERS,1764.0760178913126,435.3816333032138,PIT
315968400.42554057,00000000-0000-0000-0000-000000006961,OTHERS,1747.4765211900892,477.9013968883325,PIT
315968400.42554057,00000000-0000-0000-0000-000000006964,OTHERS,1754.824879690536,439.628925795546,PIT
315968400.42554057,00000000-0000-0000-0000-000000006955,OTHERS,1751.9397238556094,431.4704954795855,PIT
315968400.42554057,00000000-0000-0000-0000-000000006872,OTHERS,1760.8980014017247,483.0375550620042,PIT
315968400.42554057,00000000-0000-0000-0000-000000006857,OTHERS,1715.6378378945728,451.31972580307854,PIT
315968400.42554057,00000000-0000-0000-0000-000000006931,OTHERS,1772.1183640778634,425.32014811194364,PIT
315968400.42554057,00000000-0000-0000-0000-000000006391,OTHERS,1749.677528551634,445.5749487585333,PIT
315968400.42554057,00000000-0000-0000-0000-000000006900,OTHERS,1755.1057916163131,477.83119119358213,PIT
315968400.42554057,00000000-0000-0000-0000-000000006981,AGENT,1752.1711749048538,476.57794638103684,PIT
315968400.42554057,00000000-0000-0000-0000-000000006947,OTHERS,1703.9325942348273,505.37800688195074,PIT
315968400.42554057,00000000-0000-0000-0000-000000006878,OTHERS,1711.2121162224994,447.24670936445153,PIT
315968400.42554057,00000000-0000-0000-0000-000000006845,OTHERS,1720.2413956882676,454.9262981533876,PIT
315968400.42554057,00000000-0000-0000-0000-000000006860,OTHERS,1737.2853596252962,464.3367343609335,PIT
315968400.52172065,00000000-0000-0000-0000-000000000000,AV,1746.3834039611172,449.76846907930144,PIT
315968400.52172065,00000000-0000-0000-0000-000000006882,OTHERS,1760.8534973135763,488.7841521507285,PIT
315968400.52172065,00000000-0000-0000-0000-000000006782,OTHERS,1712.6128801735035,491.4960399807002,PIT
315968400.52172065,00000000-0000-0000-0000-000000006800,OTHERS,1768.0312302632801,430.02733551310723,PIT
315968400.52172065,00000000-0000-0000-0000-000000006799,OTHERS,1764.0970071313504,435.4206860097305,PIT
315968400.52172065,00000000-0000-0000-0000-000000006955,OTHERS,1752.1044176969865,431.47814604211686,PIT
