TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968818.77487224,00000000-0000-0000-0000-000000000000,AV,436.1743347904973,1143.4597060572248,MIA
315968818.77487224,00000000-0000-0000-0000-000000013686,OTHERS,425.72140540717436,1116.5934239505082,MIA
315968818.77487224,00000000-0000-0000-0000-000000013540,OTHERS,501.76589661089065,1140.1625113902635,MIA
315968818.77487224,00000000-0000-0000-0000-000000013644,OTHERS,480.9137499607077,1147.5094518606998,MIA
315968818.77487224,00000000-0000-0000-0000-000000013697,OTHERS,426.209595270809,1106.918626558424,MIA
315968818.77487224,00000000-0000-0000-0000-000000013810,OTHERS,422.30671956008433,1048.1846552498255,MIA
315968818.77487224,00000000-0000-0000-0000-000000013799,OTHERS,415.1337187210782,1166.4992658432484,MIA
315968818.77487224,00000000-0000-0000-0000-000000013811,AGENT,419.6497807036352,1112.452728683493,MIA
315968818.77487224,00000000-0000-0000-0000-000000013797,OTHERS,415.87663967061394,1145.5495957843145,MIA
315968818.77487224,00000000-0000-0000-0000-000000013796,OTHERS,331.21346376919985,1133.826099452257,MIA
315968818.77487224,00000000-0000-0000-0000-000000013792,OTHERS,417.2628936277411,1176.2209343456982,MIA
315968818.8737355,00000000-0000-0000-0000-000000000000,AV,436.1741994995344,1143.4598508791282,MIA
315968818.8737355,00000000-0000-0000-0000-000000013686,OTHERS,425.72533343052567,1116.6674799102052,MIA
315968818.8737355,00000000-0000-0000-0000-000000013540,OTHERS,501.7564572769034,1140.099773888512,MIA
315968818.8737355,00000000-0000-0000-0000-000000013644,OTHERS,480.9296333384647,1147.4615641702346,MIA
315968818.8737355,00000000-0000-0000-0000-000000013697,OTHERS,426.21245322270994,1106.9299230386503,MIA
315968818.8737355,00000000-0000-0000-0000-000000013810,OTHERS,422.3945555100594,1048.705738634091,MIA
315968818.8737355,00000000-0000-0000-0000-000000013799,OTHERS,414.8851863811393,1168.1956379177955,MIA
315968818.8737355,00000000-0000-0000-0000-000000013811,AGENT,419.59960325370696,1113.8475819181592,MIA
315968818.8737355,00000000-0000-0000-0000-000000013797,OTHERS,415.8576032109682,1146.7596712280192,MIA
315968818.8737355,00000000-0000-0000-0000-000000013796,OTHERS,331.2705066925655,1133.5486557107067,MIA
315968818.8737355,00000000-0000-0000-0000-000000013792,OTHERS,418.2469859047622,1177.9517818864967,MIA
315968818.9748785,00000000-0000-0000-0000-000000000000,AV,436.1740562903475,1143.4601640603141,MIA
315968818.9748785,00000000-0000-0000-0000-000000013686,OTHERS,425.70839904875,1116.6999661619866,MIA
315968818.9748785,00000000-0000-0000-0000-000000013540,OTHERS,501.716207944448,1140.0840880283465,MIA
315968818.9748785,00000000-0000-0000-0000-000000013644,OTHERS,480.937430717164,1147.5099194402792,MIA
315968818.9748785,00000000-0000-0000-0000-000000013697,OTHERS,426.1787590869007,1106.7765939975077,MIA
315968818.9748785,00000000-0000-0000-0000-000000013810,OTHERS,422.9951466672948,1049.5705295136654,MIA
315968818.9748785,00000000-0000-0000-0000-000000013799,OTHERS,414.7158184607272,1169.76295903894,MIA
315968818.9748785,00000000-0000-0000-0000-000000013811,AGENT,419.5225232922416,1115.629728279187,MIA
315968818.9748785,00000000-0000-0000-0000-000000013797,OTHERS,415.7818662192688,1147.9911674785444,MIA
315968818.9748785,00000000-0000-0000-0000-000000013796,OTHERS,331.21274214618745,1133.9281375604714,MIA
315968818.9748785,00000000-0000-0000-0000-000000013792,OTHERS,418.05647175027366,1178.124758288864,MIA
315968819.08434886,00000000-0000-0000-0000-000000000000,AV,436.1736691172163,1143.4604896802941,MIA
315968819.08434886,00000000-0000-0000-0000-000000013686,OTHERS,425.7186518757783,1116.6961677457996,MIA
315968819.08434886,00000000-0000-0000-0000-000000013540,OTHERS,501.7704812735476,1140.2072545924436,MIA
315968819.08434886,00000000-0000-0000-0000-000000013644,OTHERS,481.0086090538805,1147.4635718096695,MIA
315968819.08434886,00000000-0000-0000-0000-000000013697,OTHERS,426.1698353223688,1106.9367477354815,MIA
315968819.08434886,00000000-0000-0000-0000-000000013810,OTHERS,422.534207426238,1050.2202597455564,MIA
315968819.08434886,00000000-0000-0000-0000-000000013799,OTHERS,414.6107421219032,1171.233600130907,MIA
315968819.08434886,00000000-0000-0000-0000-000000013811,AGENT,419.4668523582072,1116.508219668166,MIA
315968819.08434886,00000000-0000-0000-0000-000000013797,OTHERS,415.7290386239159,1149.1214519292905,MIA
315968819.08434886,00000000-0000-0000-0000-000000013796,OTHERS,331.22860679838806,1133.8425438188347,MIA
315968819.08434886,00000000-0000-0000-0000-000000013792,OTHERS,417.7692971156811,1178.783299178974,MIA
315968819.17319506,00000000-0000-0000-0000-000000000000,AV,436.1734866744049,1143.4604416439736,MIA
315968819.17319506,00000000-0000-0000-0000-000000013686,OTHERS,425.7163942110769,1116.6795619375102,MIA
315968819.17319506,00000000-0000-0000-0000-000000013540,OTHERS,501.7759432818476,1140.115608462944,MIA
315968819.17319506,00000000-0000-0000-0000-000000013644,OTHERS,480.84128326052513,1147.4638164802375,MIA
315968819.17319506,00000000-0000-0000-0000-000000013697,OTHERS,426.17402259481855,1106.865370606635,MIA
315968819.17319506,00000000-0000-0000-0000-000000013810,OTHERS,422.3409404484477,1050.4734846296476,MIA
315968819.17319506,00000000-0000-0000-0000-000000013799,OTHERS,414.4748025663452,1172.7545286593295,MIA
315968819.17319506,00000000-0000-0000-0000-000000013811,AGENT,419.3822983496389,1117.766230392648,MIA
315968819.17319506,00000000-0000-0000-0000-000000013797,OTHERS,415.6489401800152,1150.3623992301366,MIA
315968819.17319506,00000000-0000-0000-0000-000000013796,OTHERS,331.2126586489825,1133.7314081480436,MIA
315968819.17319506,00000000-0000-0000-0000-000000013792,OTHERS,417.47318086784594,1179.5580161528144,MIA
315968819.2726348,00000000-0000-0000-0000-000000000000,AV,436.1733941958292,1143.460452328648,MIA
315968819.2726348,00000000-0000-0000-0000-000000013686,OTHERS,425.6916366495466,1116.6476468601074,MIA
315968819.2726348,00000000-0000-0000-0000-000000013540,OTHERS,501.7506488843576,1140.1154744880334,MIA
315968819.2726348,00000000-0000-0000-0000-000000013644,OTHERS,480.8968584743792,1147.4961285104334,MIA
315968819.2726348,00000000-0000-0000-0000-000000013697,OTHERS,426.1966566071953,1106.8188443160623,MIA
315968819.2726348,00000000-0000-0000-0000-000000013810,OTHERS,422.4865085022468,1051.7823448439153,MIA
315968819.2726348,00000000-0000-0000-0000-000000013799,OTHERS,414.35979590150015,1174.347658031609,MIA
315968819.2726348,00000000-0000-0000-0000-000000013811,AGENT,419.2869858228083,1119.2188362266704,MIA
315968819.2726348,00000000-0000-0000-0000-000000013797,OTHERS,415.62613860505684,1151.4323064749772,MIA
315968819.2726348,00000000-0000-0000-0000-000000013796,OTHERS,331.2505040210295,1133.777663906386,MIA
315968819.2726348,00000000-0000-0000-0000-000000013792,OTHERS,417.0424426961319,1180.5618794633394,MIA
315968819.37589884,00000000-0000-0000-0000-000000000000,AV,436.1730629805523,1143.4606227507402,MIA
315968819.37589884,00000000-0000-0000-0000-000000013686,OTHERS,425.71222789073164,1116.674107810538,MIA
315968819.37589884,00000000-0000-0000-0000-000000013540,OTHERS,501.750965276369,1140.1032964863562,MIA
315968819.37589884,00000000-0000-0000-0000-000000013644,OTHERS,480.8871779335336,1147.525316346606,MIA
315968819.37589884,00000000-0000-0000-0000-000000013697,OTHERS,426.2122351764396,1106.899209591474,MIA
315968819.37589884,00000000-0000-0000-0000-000000013810,OTHERS,422.7200054632385,1052.6377127160526,MIA
315968819.37589884,00000000-0000-0000-0000-000000013799,OTHERS,414.2950086442682,1175.6985644645765,MIA
315968819.37589884,00000000-0000-0000-0000-000000013811,AGENT,419.3497226139011,1120.5847874627636,MIA
315968819.37589884,00000000-0000-0000-0000-000000013797,OTHERS,415.59834169923414,1152.6306091444442,MIA
315968819.37589884,00000000-0000-0000-0000-000000013796,OTHERS,331.1734377332752,1133.8878755842072,MIA
