TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974823.57968616,00000000-0000-0000-0000-000000000000,AV,604.1685842137556,1389.6709514498864,MIA
315974823.57968616,00000000-0000-0000-0000-000000067790,OTHERS,587.6982551387146,1388.8009955670507,MIA
315974823.57968616,00000000-0000-0000-0000-000000067932,OTHERS,579.1191855214507,1307.9853323737386,MIA
315974823.57968616,00000000-0000-0000-0000-000000067934,OTHERS,581.8047974608303,1409.241433186585,MIA
315974823.57968616,00000000-0000-0000-0000-000000067916,OTHERS,579.4243089597339,1298.8125301897478,MIA
315974823.57968616,00000000-0000-0000-0000-000000067935,OTHERS,633.1414271467094,1387.7573001175394,MIA
315974823.57968616,00000000-0000-0000-0000-000000067922,OTHERS,579.352027151377,1316.0567074415123,MIA
315974823.57968616,00000000-0000-0000-0000-000000067937,OTHERS,553.7690055371469,1248.5294945684216,MIA
315974823.57968616,00000000-0000-0000-0000-000000067757,OTHERS,600.8246340856367,1383.844644850145,MIA
315974823.57968616,00000000-0000-0000-0000-000000067929,OTHERS,579.3296886797492,1416.2111671566681,MIA
315974823.57968616,00000000-0000-0000-0000-000000067931,OTHERS,575.3053953402459,1312.95975202242,MIA
315974823.57968616,00000000-0000-0000-0000-000000067921,OTHERS,586.0167845376478,1355.6460392774616,MIA
315974823.57968616,00000000-0000-0000-0000-000000067868,OTHERS,580.4661248559837,1269.929368639776,MIA
315974823.57968616,00000000-0000-0000-0000-000000067920,OTHERS,580.0802079248441,1432.4970492970444,MIA
315974823.57968616,00000000-0000-0000-0000-000000067891,AGENT,586.6667081181557,1371.379448960294,MIA
315974823.6829897,00000000-0000-0000-0000-000000000000,AV,604.1685213440161,1389.670831773786,MIA
315974823.6829897,00000000-0000-0000-0000-000000067790,OTHERS,587.5090584456632,1389.9018244655551,MIA
315974823.6829897,00000000-0000-0000-0000-000000067934,OTHERS,581.6672586520708,1407.4491579979929,MIA
315974823.6829897,00000000-0000-0000-0000-000000067916,OTHERS,579.8789138055135,1298.8573836959138,MIA
315974823.6829897,00000000-0000-0000-0000-000000067757,OTHERS,600.82743334545,1383.853085413031,MIA
315974823.6829897,00000000-0000-0000-0000-000000067937,OTHERS,553.585921250737,1248.6775920012199,MIA
315974823.6829897,00000000-0000-0000-0000-000000067935,OTHERS,632.3700543936183,1387.7129568056664,MIA
315974823.6829897,00000000-0000-0000-0000-000000067922,OTHERS,579.3307980570747,1315.7017306506555,MIA
315974823.6829897,00000000-0000-0000-0000-000000067932,OTHERS,579.0516282304225,1308.0171997988875,MIA
315974823.6829897,00000000-0000-0000-0000-000000067929,OTHERS,579.0986406685868,1414.627670783687,MIA
315974823.6829897,00000000-0000-0000-0000-000000067931,OTHERS,575.1931838817586,1313.2302807491606,MIA
315974823.6829897,00000000-0000-0000-0000-000000067921,OTHERS,586.0684054002897,1356.1539784271067,MIA
315974823.6829897,00000000-0000-0000-0000-000000067868,OTHERS,580.6989052440533,1269.790351000037,MIA
315974823.6829897,00000000-0000-0000-0000-000000067920,OTHERS,580.3709436119285,1431.9609363194274,MIA
315974823.6829897,00000000-0000-0000-0000-000000067891,AGENT,586.6838893831336,1371.911428301283,MIA
315974823.7836846,00000000-0000-0000-0000-000000000000,AV,604.1685683064758,1389.6705002986535,MIA
315974823.7836846,00000000-0000-0000-0000-000000067790,OTHERS,587.5090584456632,1389.9018244655551,MIA
315974823.7836846,00000000-0000-0000-0000-000000067934,OTHERS,581.6672586520708,1407.4491579979929,MIA
315974823.7836846,00000000-0000-0000-0000-000000067916,OTHERS,579.8789138055135,1298.8573836959138,MIA
315974823.7836846,00000000-0000-0000-0000-000000067757,OTHERS,600.82743334545,1383.853085413031,MIA
315974823.7836846,00000000-0000-0000-0000-000000067937,OTHERS,553.585921250737,1248.6775920012199,MIA
315974823.7836846,00000000-0000-0000-0000-000000067935,OTHERS,632.3700543936183,1387.7129568056664,MIA
315974823.7836846,00000000-0000-0000-0000-000000067922,OTHERS,579.3307980570747,1315.7017306506555,MIA
315974823.7836846,00000000-0000-0000-0000-000000067932,OTHERS,579.0516282304225,1308.0171997988875,MIA
315974823.7836846,00000000-0000-0000-0000-000000067929,OTHERS,579.0986406685868,1414.627670783687,MIA
315974823.7836846,00000000-0000-0000-0000-000000067931,OTHERS,575.1931838817586,1313.2302807491606,MIA
315974823.7836846,00000000-0000-0000-0000-000000067921,OTHERS,586.0684054002897,1356.1539784271067,MIA
315974823.7836846,00000000-0000-0000-0000-000000067868,OTHERS,580.6989052440533,1269.790351000037,MIA
315974823.7836846,00000000-0000-0000-0000-000000067920,OTHERS,580.3709436119285,1431.9609363194274,MIA
315974823.7836846,00000000-0000-0000-0000-000000067891,AGENT,586.6838893831336,1371.911428301283,MIA
315974823.90191936,00000000-0000-0000-0000-000000000000,AV,604.1686339446378,1389.6699887472073,MIA
315974823.90191936,00000000-0000-0000-0000-000000067790,OTHERS,587.5557445079149,1391.919609614649,MIA
315974823.90191936,00000000-0000-0000-0000-000000067891,AGENT,586.661245733465,1373.1980740720912,MIA
315974823.90191936,00000000-0000-0000-0000-000000067916,OTHERS,579.7426725575941,1298.8784242360534,MIA
315974823.90191936,00000000-0000-0000-0000-000000067868,OTHERS,580.4078813560379,1269.5206513122716,MIA
315974823.90191936,00000000-0000-0000-0000-000000067920,OTHERS,580.4493255780898,1432.4195807092872,MIA
315974823.90191936,00000000-0000-0000-0000-000000067757,OTHERS,600.8149287656541,1383.8683719909866,MIA
315974823.90191936,00000000-0000-0000-0000-000000067935,OTHERS,630.4326457493399,1387.6677255090522,MIA
315974823.90191936,00000000-0000-0000-0000-000000067922,OTHERS,579.3060882692668,1315.2463830066656,MIA
315974823.90191936,00000000-0000-0000-0000-000000067940,OTHERS,578.0731039337193,1379.6270720119385,MIA
315974823.90191936,00000000-0000-0000-0000-000000067921,OTHERS,586.2009405006639,1357.0345882478448,MIA
315974823.90191936,00000000-0000-0000-0000-000000067944,OTHERS,580.5870749347105,1277.2764783721022,MIA
315974823.90191936,00000000-0000-0000-0000-000000067931,OTHERS,575.3199538659155,1312.7960529837708,MIA
315974823.90191936,00000000-0000-0000-0000-000000067937,OTHERS,553.4711537193409,1248.6613722113755,MIA
315974823.90191936,00000000-0000-0000-0000-000000067934,OTHERS,581.5523877812334,1403.8908562998565,MIA
315974823.90191936,00000000-0000-0000-0000-000000067932,OTHERS,579.0516282304225,1308.0171997988875,MIA
315974823.90191936,00000000-0000-0000-0000-000000067929,OTHERS,579.1427096674552,1413.0052464682776,MIA
315974824.0028563,00000000-0000-0000-0000-000000000000,AV,604.1684773091248,1389.6698056961295,MIA
315974824.0028563,00000000-0000-0000-0000-000000067790,OTHERS,587.9112740729905,1392.1998198904184,MIA
315974824.0028563,00000000-0000-0000-0000-000000067891,AGENT,586.7543448389764,1374.076090873983,MIA
315974824.0028563,00000000-0000-0000-0000-000000067916,OTHERS,579.7426725575941,1298.8784242360534,MIA
315974824.0028563,00000000-0000-0000-0000-000000067868,OTHERS,580.553273272058,1269.3298459359778,MIA
315974824.0028563,00000000-0000-0000-0000-000000067920,OTHERS,580.4493255780898,1432.4195807092872,MIA
315974824.0028563,00000000-0000-0000-0000-000000067921,OTHERS,586.1609491493425,1357.5117918960561,MIA
315974824.0028563,00000000-0000-0000-0000-000000067757,OTHERS,600.8565590017546,1383.8744473668405,MIA
315974824.0028563,00000000-0000-0000-0000-000000067940,OTHERS,577.9893914115609,1378.6517966059823,MIA
315974824.0028563,00000000-0000-0000-0000-000000067935,OTHERS,630.1347473411405,1387.5058014666477,MIA
315974824.0028563,00000000-0000-0000-0000-000000067922,OTHERS,579.1839871954633,1315.0715478881934,MIA
315974824.0028563,00000000-0000-0000-0000-000000067947,OTHERS,547.2026415134882,1380.6702113252054,MIA
315974824.0028563,00000000-0000-0000-0000-000000067944,OTHERS,580.5870749347105,1277.2764783721022,MIA
315974824.0028563,00000000-0000-0000-0000-000000067931,OTHERS,575.2647980742385,1313.0346563793166,MIA
315974824.0028563,00000000-0000-0000-0000-000000067937,OTHERS,553.5881195418699,1248.690315895733,MIA
315974824.0028563,00000000-0000-0000-0000-000000067934,OTHERS,581.5032880505976,1402.2791890422325,MIA
315974824.0028563,00000000-0000-0000-0000-000000067932,OTHERS,579.0516282304225,1308.0171997988875,MIA
315974824.0028563,00000000-0000-0000-0000-000000067946,OTHERS,561.1832955638263,1385.3319863812185,MIA
315974824.0028563,00000000-0000-0000-0000-000000067929,OTHERS,579.2696038258549,1412.5003695707833,MIA
315974824.0926644,00000000-0000-0000-0000-000000000000,AV,604.1684548993361,1389.669665604979,MIA
315974824.0926644,00000000-0000-0000-0000-000000067790,OTHERS,587.943911898086,1392.9864411261447,MIA
315974824.0926644,00000000-0000-0000-0000-000000067891,AGENT,586.7871209719657,1374.7106290477923,MIA
315974824.0926644,00000000-0000-0000-0000-000000067916,OTHERS,579.5862744782652,1298.8461720805813,MIA
315974824.0926644,00000000-0000-0000-0000-000000067868,OTHERS,580.8137204903902,1269.1378619937118,MIA
315974824.0926644,00000000-0000-0000-0000-000000067920,OTHERS,580.4493255780898,1432.4195807092872,MIA
315974824.0926644,00000000-0000-0000-0000-000000067921,OTHERS,585.9866564537323,1357.6098408558087,MIA
315974824.0926644,00000000-0000-0000-0000-000000067940,OTHERS,577.9149246223968,1377.569509272634,MIA
315974824.0926644,00000000-0000-0000-0000-000000067947,OTHERS,547.3413966390845,1380.6387594816524,MIA
315974824.0926644,00000000-0000-0000-0000-000000067935,OTHERS,628.7927022161582,1387.4962911632267,MIA
315974824.0926644,00000000-0000-0000-0000-000000067922,OTHERS,579.3498349563267,1314.849421431057,MIA
315974824.0926644,00000000-0000-0000-0000-000000067757,OTHERS,600.8452372477561,1383.8578086359946,MIA
315974824.0926644,00000000-0000-0000-0000-000000067944,OTHERS,580.5870749347105,1277.2764783721022,MIA
315974824.0926644,00000000-0000-0000-0000-000000067931,OTHERS,575.1696211647784,1312.8894401359535,MIA
315974824.0926644,00000000-0000-0000-0000-000000067937,OTHERS,553.5881195418699,1248.690315895733,MIA
315974824.0926644,00000000-0000-0000-0000-000000067934,OTHERS,581.3791487614005,1401.4627749458145,MIA
315974824.0926644,00000000-0000-0000-0000-000000067946,OTHERS,560.394542470943,1385.3474469371015,MIA
315974824.0926644,00000000-0000-0000-0000-000000067929,OTHERS,579.3855180702312,1412.0072338271482,MIA
315974824.1972115,00000000-0000-0000-0000-000000000000,AV,604.1681727557595,1389.6696042485642,MIA
315974824.1972115,00000000-0000-0000-0000-000000067790,OTHERS,588.0750391920733,1394.1913501755184,MIA
315974824.1972115,00000000-0000-0000-0000-000000067891,AGENT,586.8192624982622,1375.596262901995,MIA
315974824.1972115,00000000-0000-0000-0000-000000067916,OTHERS,579.5862744782652,1298.8461720805813,MIA
315974824.1972115,00000000-0000-0000-0000-000000067921,OTHERS,586.288274137578,1358.0661180320612,MIA
315974824.1972115,00000000-0000-0000-0000-000000067947,OTHERS,547.2274739609423,1380.6767789834682,MIA
315974824.1972115,00000000-0000-0000-0000-000000067935,OTHERS,628.197813820849,1387.5944397345984,MIA
315974824.1972115,00000000-0000-0000-0000-000000067922,OTHERS,579.3587713413898,1314.7222980866372,MIA
315974824.1972115,00000000-0000-0000-0000-000000067868,OTHERS,580.6728852506131,1268.9904096329935,MIA
