TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315996793.8167471,00000000-0000-0000-0000-000000000000,AV,1989.4441545970237,566.5220012401505,PIT
315996793.8167471,00000000-0000-0000-0000-000000002357,AGENT,1949.918257240493,533.7309948708022,PIT
315996793.8167471,00000000-0000-0000-0000-000000002385,OTHERS,2025.9855900449827,605.3672142527228,PIT
315996793.8167471,00000000-0000-0000-0000-000000002290,OTHERS,1937.559880165162,534.3387946976468,PIT
315996793.8167471,00000000-0000-0000-0000-000000002379,OTHERS,1983.4474706244973,612.3151415468848,PIT
315996793.8167471,00000000-0000-0000-0000-000000002381,OTHERS,1999.6348270099493,586.1532078726218,PIT
315996793.8167471,00000000-0000-0000-0000-000000002318,OTHERS,1958.2276040394227,551.5460908158053,PIT
315996793.8167471,00000000-0000-0000-0000-000000002363,OTHERS,1991.035396569724,603.085043763798,PIT
315996793.8167471,00000000-0000-0000-0000-000000002372,OTHERS,1987.3217888033846,571.7557420522054,PIT
315996793.9139867,00000000-0000-0000-0000-000000000000,AV,1990.2744856127522,567.2086183401726,PIT
315996793.9139867,00000000-0000-0000-0000-000000002357,AGENT,1951.899882653211,535.3422792755335,PIT
315996793.9139867,00000000-0000-0000-0000-000000002385,OTHERS,2024.7069515790465,604.4674275884828,PIT
315996793.9139867,00000000-0000-0000-0000-000000002290,OTHERS,1936.5735069914533,533.4445566491295,PIT
315996793.9139867,00000000-0000-0000-0000-000000002379,OTHERS,1983.297619582422,612.5055529629392,PIT
315996793.9139867,00000000-0000-0000-0000-000000002381,OTHERS,1998.5146527128313,585.2107259921959,PIT
315996793.9139867,00000000-0000-0000-0000-000000002318,OTHERS,1957.178964231148,550.638007043572,PIT
315996793.9139867,00000000-0000-0000-0000-000000002363,OTHERS,1990.8634570975355,603.2902058588528,PIT
315996793.9139867,00000000-0000-0000-0000-000000002372,OTHERS,1986.416695715572,571.0989448436061,PIT
315996794.00947416,00000000-0000-0000-0000-000000000000,AV,1991.0870220443253,567.8980952587813,PIT
315996794.00947416,00000000-0000-0000-0000-000000002357,AGENT,1951.899882653211,535.3422792755335,PIT
315996794.00947416,00000000-0000-0000-0000-000000002385,OTHERS,2024.7069515790465,604.4674275884828,PIT
315996794.00947416,00000000-0000-0000-0000-000000002290,OTHERS,1936.5735069914533,533.4445566491295,PIT
315996794.00947416,00000000-0000-0000-0000-000000002379,OTHERS,1983.297619582422,612.5055529629392,PIT
