TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315976186.2127736,00000000-0000-0000-0000-000000000000,AV,731.4267823268492,1373.087363730232,MIA
315976186.2127736,00000000-0000-0000-0000-000000082430,OTHERS,746.0764088481156,1392.6869113843632,MIA
315976186.2127736,00000000-0000-0000-0000-000000082131,AGENT,733.1473488050726,1406.0369947060635,MIA
315976186.2127736,00000000-0000-0000-0000-000000082357,OTHERS,769.4800338921252,1391.7198589165216,MIA
315976186.2127736,00000000-0000-0000-0000-000000082364,OTHERS,760.4929064831148,1389.811615198606,MIA
315976186.2127736,00000000-0000-0000-0000-000000082447,OTHERS,741.014344597737,1421.612766808821,MIA
315976186.2127736,00000000-0000-0000-0000-000000082054,OTHERS,730.3880610312573,1395.7413290547586,MIA
315976186.2127736,00000000-0000-0000-0000-000000082370,OTHERS,743.0944619122822,1443.9439503660328,MIA
315976186.2127736,00000000-0000-0000-0000-000000082339,OTHERS,740.2123099184656,1452.9379438761498,MIA
315976186.2127736,00000000-0000-0000-0000-000000082388,OTHERS,763.2066908647638,1384.7888371281858,MIA
315976186.2127736,00000000-0000-0000-0000-000000082450,OTHERS,749.0900909853964,1346.9429454037845,MIA
315976186.2127736,00000000-0000-0000-0000-000000081991,OTHERS,734.1808193429524,1382.3035698170029,MIA
315976186.2127736,00000000-0000-0000-0000-000000082042,OTHERS,738.8646787394383,1357.1332062636093,MIA
315976186.2127736,00000000-0000-0000-0000-000000082241,OTHERS,737.6573878672984,1382.0989979239941,MIA
315976186.2127736,00000000-0000-0000-0000-000000082366,OTHERS,743.3291429601683,1455.6005149290438,MIA
315976186.2127736,00000000-0000-0000-0000-000000082439,OTHERS,702.5176031652212,1218.6990685783223,MIA
315976186.2127736,00000000-0000-0000-0000-000000082456,OTHERS,745.3806841290642,1349.98059958782,MIA
315976186.2127736,00000000-0000-0000-0000-000000081715,OTHERS,735.9695861549193,1341.241994021377,MIA
315976186.2127736,00000000-0000-0000-0000-000000082409,OTHERS,742.4170787427388,1392.5682359918521,MIA
315976186.2127736,00000000-0000-0000-0000-000000082443,OTHERS,770.7775401078751,1384.1920573813316,MIA
315976186.2127736,00000000-0000-0000-0000-000000082437,OTHERS,753.5448938969025,1350.6973923751132,MIA
315976186.2127736,00000000-0000-0000-0000-000000082431,OTHERS,747.3980141629297,1371.0555045010508,MIA
315976186.2127736,00000000-0000-0000-0000-000000082451,OTHERS,748.4919895100755,1344.0948272016674,MIA
315976186.2127736,00000000-0000-0000-0000-000000082422,OTHERS,746.3278924051068,1317.289572211888,MIA
315976186.2127736,00000000-0000-0000-0000-000000082417,OTHERS,729.5107943380992,1416.3041190280344,MIA
315976186.2127736,00000000-0000-0000-0000-000000082442,OTHERS,771.2661187772592,1388.9193390229252,MIA
315976186.2127736,00000000-0000-0000-0000-000000082405,OTHERS,732.1327476193318,1427.3706395451197,MIA
315976186.2127736,00000000-0000-0000-0000-000000081753,OTHERS,733.5185478914107,1321.7495415169471,MIA
315976186.2127736,00000000-0000-0000-0000-000000081979,OTHERS,734.9636003440481,1362.4391459111087,MIA
315976186.2127736,00000000-0000-0000-0000-000000082396,OTHERS,740.6915029047203,1412.0418872649955,MIA
315976186.32905465,00000000-0000-0000-0000-000000000000,AV,731.4851044890187,1371.7714241473484,MIA
315976186.32905465,00000000-0000-0000-0000-000000082430,OTHERS,745.8609276625722,1394.292533044322,MIA
315976186.32905465,00000000-0000-0000-0000-000000081991,OTHERS,734.3088441192913,1379.9095665867496,MIA
315976186.32905465,00000000-0000-0000-0000-000000082042,OTHERS,738.9538268108869,1354.6354059736666,MIA
315976186.32905465,00000000-0000-0000-0000-000000082241,OTHERS,737.7701419944832,1379.9559480836353,MIA
315976186.32905465,00000000-0000-0000-0000-000000082364,OTHERS,760.5166893929968,1389.8378901233227,MIA
315976186.32905465,00000000-0000-0000-0000-000000082447,OTHERS,741.0293399344963,1423.2990261916464,MIA
315976186.32905465,00000000-0000-0000-0000-000000082442,OTHERS,771.2415490033518,1389.1250480695576,MIA
315976186.32905465,00000000-0000-0000-0000-000000081753,OTHERS,733.6093859174265,1318.8433363189627,MIA
315976186.32905465,00000000-0000-0000-0000-000000081979,OTHERS,735.0520350006976,1360.396135493987,MIA
315976186.32905465,00000000-0000-0000-0000-000000082396,OTHERS,741.2602511479114,1412.0991067193604,MIA
315976186.32905465,00000000-0000-0000-0000-000000082339,OTHERS,740.2123099184656,1452.9379438761498,MIA
