TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968253.45495784,00000000-0000-0000-0000-000000000000,AV,728.0051774485482,1449.7663791075306,MIA
315968253.45495784,00000000-0000-0000-0000-000000021865,OTHERS,729.2028838830296,1409.3796528656098,MIA
315968253.45495784,00000000-0000-0000-0000-000000023488,OTHERS,730.7722074112517,1479.7530326911456,MIA
315968253.45495784,00000000-0000-0000-0000-000000023513,OTHERS,739.2517207008493,1472.329882762793,MIA
315968253.45495784,00000000-0000-0000-0000-000000023559,OTHERS,743.0631206155123,1465.0998551680054,MIA
315968253.45495784,00000000-0000-0000-0000-000000023561,OTHERS,746.5250556257962,1399.9597515101846,MIA
315968253.45495784,00000000-0000-0000-0000-000000023590,OTHERS,756.512519767229,1384.722515743071,MIA
315968253.45495784,00000000-0000-0000-0000-000000023593,OTHERS,737.7075721949323,1507.8046449519882,MIA
315968253.45495784,00000000-0000-0000-0000-000000023610,OTHERS,741.3605810237877,1503.2104795789808,MIA
315968253.45495784,00000000-0000-0000-0000-000000023387,OTHERS,717.5087879353124,1524.1790689618726,MIA
315968253.45495784,00000000-0000-0000-0000-000000023601,OTHERS,744.7658465848176,1349.0460742421221,MIA
315968253.45495784,00000000-0000-0000-0000-000000023483,OTHERS,742.2271980841396,1470.1732811809397,MIA
315968253.45495784,00000000-0000-0000-0000-000000023611,AGENT,747.3944055431606,1388.0184936752921,MIA
315968253.45495784,00000000-0000-0000-0000-000000023600,OTHERS,744.0278180971793,1376.3525862832005,MIA
315968253.45495784,00000000-0000-0000-0000-000000023597,OTHERS,755.4215990403206,1395.5611633883955,MIA
315968253.45495784,00000000-0000-0000-0000-000000022783,OTHERS,731.0340685995351,1458.564823675625,MIA
315968253.45495784,00000000-0000-0000-0000-000000023583,OTHERS,747.8826476711416,1376.6530003421558,MIA
315968253.45495784,00000000-0000-0000-0000-000000022824,OTHERS,726.9549682820985,1476.1353087469204,MIA
315968253.45495784,00000000-0000-0000-0000-000000023520,OTHERS,723.1923993802319,1448.9921118742068,MIA
315968253.45495784,00000000-0000-0000-0000-000000023599,OTHERS,738.6737477982717,1498.1953229779508,MIA
315968253.5531063,00000000-0000-0000-0000-000000000000,AV,728.0329798028847,1449.0481682457962,MIA
315968253.5531063,00000000-0000-0000-0000-000000021865,OTHERS,729.0300375331208,1409.4992920514248,MIA
315968253.5531063,00000000-0000-0000-0000-000000023488,OTHERS,730.7750412479892,1478.623610394541,MIA
315968253.5531063,00000000-0000-0000-0000-000000023513,OTHERS,739.2517207008493,1472.329882762793,MIA
315968253.5531063,00000000-0000-0000-0000-000000023559,OTHERS,743.037015620755,1465.9569161889885,MIA
315968253.5531063,00000000-0000-0000-0000-000000023610,OTHERS,741.3605810237877,1503.2104795789808,MIA
315968253.5531063,00000000-0000-0000-0000-000000023387,OTHERS,717.5087879353124,1524.1790689618726,MIA
315968253.5531063,00000000-0000-0000-0000-000000023601,OTHERS,745.170996024901,1349.2948813622393,MIA
315968253.5531063,00000000-0000-0000-0000-000000023561,OTHERS,746.220866621932,1400.3748323405453,MIA
315968253.5531063,00000000-0000-0000-0000-000000023590,OTHERS,756.2576127714218,1384.6035549893738,MIA
315968253.5531063,00000000-0000-0000-0000-000000023604,OTHERS,744.7001974174264,1462.5630153024524,MIA
315968253.5531063,00000000-0000-0000-0000-000000023593,OTHERS,737.7075721949323,1507.8046449519882,MIA
315968253.5531063,00000000-0000-0000-0000-000000023483,OTHERS,742.2369704526121,1470.568610862864,MIA
315968253.5531063,00000000-0000-0000-0000-000000023611,AGENT,747.3907848116754,1387.9129360078762,MIA
315968253.5531063,00000000-0000-0000-0000-000000023600,OTHERS,740.6517122731053,1374.6519738585944,MIA
315968253.5531063,00000000-0000-0000-0000-000000023597,OTHERS,753.8655202670416,1395.8471814327536,MIA
315968253.5531063,00000000-0000-0000-0000-000000022783,OTHERS,731.0599487266537,1457.425982030587,MIA
315968253.5531063,00000000-0000-0000-0000-000000023583,OTHERS,747.8928783174288,1376.6605096675864,MIA
315968253.5531063,00000000-0000-0000-0000-000000022824,OTHERS,726.9136137016417,1474.9936064808248,MIA
315968253.5531063,00000000-0000-0000-0000-000000023520,OTHERS,723.1923993802319,1448.9921118742068,MIA
315968253.5531063,00000000-0000-0000-0000-000000023599,OTHERS,738.6750932770599,1498.4587918358786,MIA
315968253.65452343,00000000-0000-0000-0000-000000000000,AV,728.0696487146837,1448.113754996274,MIA
315968253.65452343,00000000-0000-0000-0000-000000021865,OTHERS,729.2084190976585,1409.5623424806797,MIA
315968253.65452343,00000000-0000-0000-0000-000000023488,OTHERS,730.8439658604428,1477.5098084944952,MIA
315968253.65452343,00000000-0000-0000-0000-000000023513,OTHERS,739.2517207008493,1472.329882762793,MIA
315968253.65452343,00000000-0000-0000-0000-000000023559,OTHERS,742.9933911834092,1466.6093365732545,MIA
315968253.65452343,00000000-0000-0000-0000-000000023610,OTHERS,741.3605810237877,1503.2104795789808,MIA
315968253.65452343,00000000-0000-0000-0000-000000023561,OTHERS,746.0283156776628,1400.6533455463696,MIA
315968253.65452343,00000000-0000-0000-0000-000000023590,OTHERS,755.9674268683217,1384.607524743278,MIA
315968253.65452343,00000000-0000-0000-0000-000000023593,OTHERS,737.9304657929778,1508.1407090372886,MIA
315968253.65452343,00000000-0000-0000-0000-000000023483,OTHERS,742.2369704526121,1470.568610862864,MIA
315968253.65452343,00000000-0000-0000-0000-000000023611,AGENT,746.6177081861048,1387.791680914493,MIA
315968253.65452343,00000000-0000-0000-0000-000000023600,OTHERS,742.4348757175948,1375.8628879487842,MIA
315968253.65452343,00000000-0000-0000-0000-000000023597,OTHERS,753.7461071751887,1395.731308816581,MIA
315968253.65452343,00000000-0000-0000-0000-000000022783,OTHERS,731.1073514198853,1456.4223241562033,MIA
315968253.65452343,00000000-0000-0000-0000-000000023583,OTHERS,747.6968546380292,1376.5444316218686,MIA
315968253.65452343,00000000-0000-0000-0000-000000022824,OTHERS,727.033326782777,1473.6777563419564,MIA
315968253.65452343,00000000-0000-0000-0000-000000023520,OTHERS,723.1923993802319,1448.9921118742068,MIA
315968253.65452343,00000000-0000-0000-0000-000000023616,OTHERS,738.0640953041844,1485.448282865426,MIA
315968253.65452343,00000000-0000-0000-0000-000000023599,OTHERS,738.7652770497847,1499.0940638493046,MIA
315968253.65452343,00000000-0000-0000-0000-000000023387,OTHERS,717.2776185733537,1524.2208540008246,MIA
315968253.65452343,00000000-0000-0000-0000-000000023601,OTHERS,745.170996024901,1349.2948813622393,MIA
315968253.75506604,00000000-0000-0000-0000-000000000000,AV,728.1062885202435,1447.1959985224219,MIA
315968253.75506604,00000000-0000-0000-0000-000000021865,OTHERS,729.0725638701372,1409.529001482304,MIA
315968253.75506604,00000000-0000-0000-0000-000000023488,OTHERS,730.814636896927,1476.5134302278784,MIA
315968253.75506604,00000000-0000-0000-0000-000000023559,OTHERS,742.9798513586693,1467.2299113363752,MIA
315968253.75506604,00000000-0000-0000-0000-000000023561,OTHERS,745.8862473265518,1401.0320860839495,MIA
315968253.75506604,00000000-0000-0000-0000-000000023590,OTHERS,755.4933449330832,1384.5648920289827,MIA
315968253.75506604,00000000-0000-0000-0000-000000023593,OTHERS,738.0504032748227,1508.31090569759,MIA
315968253.75506604,00000000-0000-0000-0000-000000023610,OTHERS,741.3605810237877,1503.2104795789808,MIA
315968253.75506604,00000000-0000-0000-0000-000000023483,OTHERS,742.2668058552002,1468.9034595123874,MIA
315968253.75506604,00000000-0000-0000-0000-000000023611,AGENT,746.2266444341928,1387.7167015811733,MIA
315968253.75506604,00000000-0000-0000-0000-000000023578,OTHERS,765.8280344151959,1395.4336944701267,MIA
315968253.75506604,00000000-0000-0000-0000-000000023600,OTHERS,742.4348757175948,1375.8628879487842,MIA
315968253.75506604,00000000-0000-0000-0000-000000023597,OTHERS,753.0630202661522,1395.8564152075573,MIA
315968253.75506604,00000000-0000-0000-0000-000000022783,OTHERS,731.1446066717275,1455.2868664055286,MIA
315968253.75506604,00000000-0000-0000-0000-000000023583,OTHERS,747.6968546380292,1376.5444316218686,MIA
315968253.75506604,00000000-0000-0000-0000-000000022824,OTHERS,727.0042723277783,1472.8509083449374,MIA
315968253.75506604,00000000-0000-0000-0000-000000023520,OTHERS,723.1130253385268,1449.1854845867506,MIA
315968253.75506604,00000000-0000-0000-0000-000000023616,OTHERS,738.5098840449386,1485.4771767553725,MIA
315968253.75506604,00000000-0000-0000-0000-000000023599,OTHERS,738.7652770497847,1499.0940638493046,MIA
315968253.75506604,00000000-0000-0000-0000-000000023387,OTHERS,717.2776185733537,1524.2208540008246,MIA
315968253.75506604,00000000-0000-0000-0000-000000023601,OTHERS,745.170996024901,1349.2948813622393,MIA
315968253.8563549,00000000-0000-0000-0000-000000000000,AV,728.145138804173,1446.2214057486588,MIA
315968253.8563549,00000000-0000-0000-0000-000000021865,OTHERS,729.1903852038413,1409.5243517124836,MIA
315968253.8563549,00000000-0000-0000-0000-000000023488,OTHERS,730.9210140942108,1475.1825508640077,MIA
315968253.8563549,00000000-0000-0000-0000-000000023559,OTHERS,743.5281584504003,1465.0985017005835,MIA
315968253.8563549,00000000-0000-0000-0000-000000023593,OTHERS,738.0504032748227,1508.31090569759,MIA
315968253.8563549,00000000-0000-0000-0000-000000023561,OTHERS,745.6365467083164,1401.4396200873464,MIA
315968253.8563549,00000000-0000-0000-0000-000000023590,OTHERS,755.1415971669883,1384.5304652417776,MIA
315968253.8563549,00000000-0000-0000-0000-000000023483,OTHERS,742.3915070294612,1467.9089221602524,MIA
315968253.8563549,00000000-0000-0000-0000-000000023611,AGENT,745.5516336441301,1387.5703455214364,MIA
