TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974209.6063484,00000000-0000-0000-0000-000000000000,AV,2104.6657932334188,666.2139668189486,PIT
315974209.6063484,00000000-0000-0000-0000-000000066107,AGENT,2151.1900101362794,704.1123801858206,PIT
315974209.6063484,00000000-0000-0000-0000-000000066121,OTHERS,2045.8452074455256,621.0400918744923,PIT
315974209.6063484,00000000-0000-0000-0000-000000066119,OTHERS,2094.6951279529035,651.0412847579296,PIT
315974209.70638406,00000000-0000-0000-0000-000000000000,AV,2103.8050356958756,665.5288421879645,PIT
315974209.70638406,00000000-0000-0000-0000-000000066107,AGENT,2150.045012400504,703.1667257409794,PIT
315974209.70638406,00000000-0000-0000-0000-000000066121,OTHERS,2043.4610723932806,619.4402559060633,PIT
315974209.70638406,00000000-0000-0000-0000-000000066119,OTHERS,2095.958851522908,651.9449574525671,PIT
315974209.81089246,00000000-0000-0000-0000-000000000000,AV,2102.8852559214847,664.7681707041941,PIT
315974209.81089246,00000000-0000-0000-0000-000000066107,AGENT,2148.9448327949563,702.1925224605671,PIT
315974209.81089246,00000000-0000-0000-0000-000000066121,OTHERS,2042.0833982174759,618.7137331580049,PIT
315974209.81089246,00000000-0000-0000-0000-000000066119,OTHERS,2097.3356964541667,653.1006264779915,PIT
315974209.90532994,00000000-0000-0000-0000-000000000000,AV,2102.133743272057,664.1476211950643,PIT
315974209.90532994,00000000-0000-0000-0000-000000066107,AGENT,2147.811007456456,701.2898067125592,PIT
315974209.90532994,00000000-0000-0000-0000-000000066121,OTHERS,2041.1643319749944,617.6765984408909,PIT
315974209.90532994,00000000-0000-0000-0000-000000066119,OTHERS,2098.690909326273,654.1602500611149,PIT
315974210.0121325,00000000-0000-0000-0000-000000000000,AV,2101.216180055687,663.3928334546457,PIT
315974210.0121325,00000000-0000-0000-0000-000000066107,AGENT,2146.616552147468,700.3873600823746,PIT
315974210.0121325,00000000-0000-0000-0000-000000066119,OTHERS,2100.104108986183,655.2833840228716,PIT
315974210.0121325,00000000-0000-0000-0000-000000066121,OTHERS,2039.9566824251199,616.7658435526813,PIT
315974210.10730785,00000000-0000-0000-0000-000000000000,AV,2100.3844256238053,662.7088328743008,PIT
315974210.10730785,00000000-0000-0000-0000-000000066107,AGENT,2145.6476377409767,699.4550599735197,PIT
315974210.10730785,00000000-0000-0000-0000-000000066119,OTHERS,2101.4095635147364,656.4594480069486,PIT
315974210.10730785,00000000-0000-0000-0000-000000066121,OTHERS,2038.6715427650945,615.9584217070948,PIT
315974210.20946115,00000000-0000-0000-0000-000000000000,AV,2099.5511799159926,662.0252986676821,PIT
315974210.20946115,00000000-0000-0000-0000-000000066107,AGENT,2144.5049367467195,698.5409456830092,PIT
315974210.20946115,00000000-0000-0000-0000-000000066119,OTHERS,2102.8021702359392,657.5894093166032,PIT
315974210.20946115,00000000-0000-0000-0000-000000066126,OTHERS,1980.1722342557184,568.9978400823453,PIT
315974210.20946115,00000000-0000-0000-0000-000000066121,OTHERS,2037.3897836573487,615.2788201724804,PIT
315974210.30516064,00000000-0000-0000-0000-000000000000,AV,2098.7161224305373,661.3431448160537,PIT
315974210.30516064,00000000-0000-0000-0000-000000066107,AGENT,2143.319042028403,697.5896963238566,PIT
315974210.30516064,00000000-0000-0000-0000-000000066119,OTHERS,2104.1045273592767,658.6536559087028,PIT
315974210.30516064,00000000-0000-0000-0000-000000066126,OTHERS,1979.02073816942,568.1070469285611,PIT
315974210.30516064,00000000-0000-0000-0000-000000066121,OTHERS,2036.5511252269268,614.0511517763915,PIT
315974210.41066986,00000000-0000-0000-0000-000000000000,AV,2097.8012817760887,660.5993979193215,PIT
315974210.41066986,00000000-0000-0000-0000-000000066107,AGENT,2142.3444545621983,696.8904788299118,PIT
315974210.41066986,00000000-0000-0000-0000-000000066119,OTHERS,2104.803314220046,659.2628505413601,PIT
315974210.41066986,00000000-0000-0000-0000-000000066126,OTHERS,1979.02073816942,568.1070469285611,PIT
315974210.41066986,00000000-0000-0000-0000-000000066121,OTHERS,2036.5511252180195,614.0511517698383,PIT
315974210.51247543,00000000-0000-0000-0000-000000000000,AV,2096.968513159842,659.9245284211456,PIT
315974210.51247543,00000000-0000-0000-0000-000000066107,AGENT,2141.2176874351394,695.8524049555482,PIT
315974210.51247543,00000000-0000-0000-0000-000000066119,OTHERS,2106.3863361171852,660.4720572353252,PIT
315974210.51247543,00000000-0000-0000-0000-000000066126,OTHERS,1977.200023680501,565.9678532474618,PIT
315974210.51247543,00000000-0000-0000-0000-000000066121,OTHERS,2034.3739115791848,612.0860241860322,PIT
315974210.612398,00000000-0000-0000-0000-000000000000,AV,2096.050494185921,659.1832402887201,PIT
315974210.612398,00000000-0000-0000-0000-000000066107,AGENT,2140.214408966469,694.7672554612152,PIT
315974210.612398,00000000-0000-0000-0000-000000066119,OTHERS,2107.751293433156,661.5184075712299,PIT
315974210.612398,00000000-0000-0000-0000-000000066126,OTHERS,1975.9256256145413,565.2828095349223,PIT
315974210.612398,00000000-0000-0000-0000-000000066121,OTHERS,2032.9295550385025,610.992431671826,PIT
315974210.71754515,00000000-0000-0000-0000-000000000000,AV,2095.134293127026,658.4461723718621,PIT
315974210.71754515,00000000-0000-0000-0000-000000066107,AGENT,2139.1057776921507,694.0734936499309,PIT
315974210.71754515,00000000-0000-0000-0000-000000066119,OTHERS,2108.990636886867,662.5745471970332,PIT
315974210.71754515,00000000-0000-0000-0000-000000066126,OTHERS,1974.4377756788833,564.8395046823832,PIT
315974210.71754515,00000000-0000-0000-0000-000000066121,OTHERS,2031.5154193926403,610.2266080393273,PIT
315974210.81208503,00000000-0000-0000-0000-000000000000,AV,2094.381608550369,657.8421324075783,PIT
315974210.81208503,00000000-0000-0000-0000-000000066107,AGENT,2137.9641571928673,693.1261720785247,PIT
315974210.81208503,00000000-0000-0000-0000-000000066119,OTHERS,2110.2556655020253,663.6658632208993,PIT
315974210.81208503,00000000-0000-0000-0000-000000066126,OTHERS,1974.4377756788833,564.8395046823832,PIT
315974210.81208503,00000000-0000-0000-0000-000000066121,OTHERS,2030.560465168987,609.5960782455625,PIT
315974210.9106562,00000000-0000-0000-0000-000000000000,AV,2093.545690249688,657.1738889184011,PIT
315974210.9106562,00000000-0000-0000-0000-000000066107,AGENT,2136.874719726698,692.0842093842053,PIT
315974210.9106562,00000000-0000-0000-0000-000000066119,OTHERS,2111.4166095799633,664.5371104740219,PIT
315974210.9106562,00000000-0000-0000-0000-000000066126,OTHERS,1974.4377756788833,564.8395046823832,PIT
315974210.9106562,00000000-0000-0000-0000-000000066121,OTHERS,2029.366544491197,608.5537131039363,PIT
315974211.0130919,00000000-0000-0000-0000-000000000000,AV,2092.62744720135,656.4445210271438,PIT
315974211.0130919,00000000-0000-0000-0000-000000066107,AGENT,2135.835281458741,691.4007087859807,PIT
315974211.0130919,00000000-0000-0000-0000-000000066119,OTHERS,2112.803142574996,665.658616900758,PIT
315974211.0130919,00000000-0000-0000-0000-000000066126,OTHERS,1974.4377756788833,564.8395046823832,PIT
315974211.0130919,00000000-0000-0000-0000-000000066121,OTHERS,2028.215795259005,607.6837121613364,PIT
315974211.11041945,00000000-0000-0000-0000-000000000000,AV,2091.789434171028,655.7811468616653,PIT
315974211.11041945,00000000-0000-0000-0000-000000066107,AGENT,2134.786209759013,690.2870310749095,PIT
315974211.11041945,00000000-0000-0000-0000-000000066121,OTHERS,2026.795733540959,606.7332247217554,PIT
315974211.11041945,00000000-0000-0000-0000-000000066119,OTHERS,2114.004029169987,666.7770082389693,PIT
315974211.21162486,00000000-0000-0000-0000-000000000000,AV,2090.953487060724,655.1227719064382,PIT
315974211.21162486,00000000-0000-0000-0000-000000066107,AGENT,2133.6321732832816,689.4269011372896,PIT
315974211.21162486,00000000-0000-0000-0000-000000066119,OTHERS,2115.3382688806273,667.8202762731132,PIT
315974211.21162486,00000000-0000-0000-0000-000000066121,OTHERS,2025.7886266551247,605.8769973510163,PIT
315974211.31135964,00000000-0000-0000-0000-000000000000,AV,2090.111857555816,654.4630186254043,PIT
315974211.31135964,00000000-0000-0000-0000-000000066107,AGENT,2132.567466596846,688.4078908519324,PIT
315974211.31135964,00000000-0000-0000-0000-000000066119,OTHERS,2116.608747727666,668.9083863873326,PIT
315974211.31135964,00000000-0000-0000-0000-000000066121,OTHERS,2024.5703160638088,605.0784012586349,PIT
315974211.41348386,00000000-0000-0000-0000-000000000000,AV,2089.187052462593,653.742256545271,PIT
315974211.41348386,00000000-0000-0000-0000-000000066107,AGENT,2131.506926495917,687.6045944524899,PIT
315974211.41348386,00000000-0000-0000-0000-000000066119,OTHERS,2117.85161794473,669.9732257073371,PIT
315974211.41348386,00000000-0000-0000-0000-000000066121,OTHERS,2023.5020766841828,604.0848675148263,PIT
315974211.52044207,00000000-0000-0000-0000-000000000000,AV,2088.2609455501506,653.0233191090015,PIT
315974211.52044207,00000000-0000-0000-0000-000000066107,AGENT,2130.4677159484195,686.754031554555,PIT
315974211.52044207,00000000-0000-0000-0000-000000066119,OTHERS,2119.010255826512,670.9379852243993,PIT
315974211.52044207,00000000-0000-0000-0000-000000066121,OTHERS,2022.0305115563297,603.2839954611102,PIT
315974211.61649066,00000000-0000-0000-0000-000000000000,AV,2087.417449451116,652.3716243219716,PIT
315974211.61649066,00000000-0000-0000-0000-000000066107,AGENT,2129.294865191021,685.8423877413269,PIT
315974211.61649066,00000000-0000-0000-0000-000000066121,OTHERS,2020.9351226738283,602.4804311470035,PIT
315974211.61649066,00000000-0000-0000-0000-000000066119,OTHERS,2119.984282787175,671.5207988156311,PIT
315974211.71292,00000000-0000-0000-0000-000000000000,AV,2086.5747344527813,651.7231383317628,PIT
315974211.71292,00000000-0000-0000-0000-000000066107,AGENT,2128.2572935895555,684.9096670372478,PIT
315974211.71292,00000000-0000-0000-0000-000000066119,OTHERS,2121.262523011876,672.5843382942135,PIT
315974211.71292,00000000-0000-0000-0000-000000066121,OTHERS,2019.80229964568,601.4542198093425,PIT
315974211.81455064,00000000-0000-0000-0000-000000000000,AV,2085.726956273062,651.0740472803352,PIT
315974211.81455064,00000000-0000-0000-0000-000000066107,AGENT,2127.2293878759374,684.0079371766135,PIT
315974211.81455064,00000000-0000-0000-0000-000000066119,OTHERS,2122.44782118964,673.6328079656649,PIT
315974211.81455064,00000000-0000-0000-0000-000000066121,OTHERS,2018.497176955956,600.4951255331391,PIT
315974211.91647583,00000000-0000-0000-0000-000000000000,AV,2084.880929167829,650.4296594254834,PIT
315974211.91647583,00000000-0000-0000-0000-000000066107,AGENT,2126.187585669819,683.0693876323078,PIT
315974211.91647583,00000000-0000-0000-0000-000000066119,OTHERS,2123.674340813038,674.5975207302034,PIT
315974211.91647583,00000000-0000-0000-0000-000000066121,OTHERS,2017.316026447528,599.619917049685,PIT
315974211.91647583,00000000-0000-0000-0000-000000066134,OTHERS,2025.6122407627126,595.848686126267,PIT
315974212.0161857,00000000-0000-0000-0000-000000000000,AV,2083.946316133658,649.7217808655809,PIT
315974212.0161857,00000000-0000-0000-0000-000000066107,AGENT,2125.008290500396,682.199652757209,PIT
315974212.0161857,00000000-0000-0000-0000-000000066119,OTHERS,2125.048326596664,675.6926811171737,PIT
315974212.0161857,00000000-0000-0000-0000-000000066134,OTHERS,2026.7751598730233,596.8116688807901,PIT
315974212.0161857,00000000-0000-0000-0000-000000066121,OTHERS,2015.8876303145125,598.5183873772722,PIT
315974212.1169674,00000000-0000-0000-0000-000000000000,AV,2083.095934499428,649.0804372938699,PIT
315974212.1169674,00000000-0000-0000-0000-000000066107,AGENT,2123.970370342446,681.2537228138342,PIT
315974212.1169674,00000000-0000-0000-0000-000000066119,OTHERS,2126.3867191590884,677.0170683271713,PIT
315974212.1169674,00000000-0000-0000-0000-000000066134,OTHERS,2027.793125152448,597.7847033468274,PIT
315974212.1169674,00000000-0000-0000-0000-000000066121,OTHERS,2014.9047358928906,597.7000821921,PIT
315974212.21435136,00000000-0000-0000-0000-000000000000,AV,2082.2439038106268,648.4404833539918,PIT
315974212.21435136,00000000-0000-0000-0000-000000066107,AGENT,2122.961773358161,680.2829420012171,PIT
315974212.21435136,00000000-0000-0000-0000-000000066119,OTHERS,2127.658337908033,677.9461813504116,PIT
315974212.21435136,00000000-0000-0000-0000-000000066134,OTHERS,2027.7931251423183,597.7847033417953,PIT
315974212.21435136,00000000-0000-0000-0000-000000066121,OTHERS,2013.7772750146105,596.7338320353019,PIT
