TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974012.32021457,00000000-0000-0000-0000-000000000000,AV,729.4829660670277,1412.1520006216822,MIA
315974012.32021457,00000000-0000-0000-0000-000000078554,OTHERS,730.140135218178,1419.938054500572,MIA
315974012.32021457,00000000-0000-0000-0000-000000078849,OTHERS,745.8824334370028,1371.2427096139004,MIA
315974012.32021457,00000000-0000-0000-0000-000000078899,OTHERS,729.0835757078598,1435.1755350045114,MIA
315974012.32021457,00000000-0000-0000-0000-000000077767,OTHERS,732.8497492244232,1404.7031547617282,MIA
315974012.32021457,00000000-0000-0000-0000-000000079026,OTHERS,736.3185723363803,1407.271976278172,MIA
315974012.32021457,00000000-0000-0000-0000-000000079031,OTHERS,732.5590110939493,1412.9491031097864,MIA
315974012.32021457,00000000-0000-0000-0000-000000078851,OTHERS,728.7622097883858,1428.029716392753,MIA
315974012.32021457,00000000-0000-0000-0000-000000079063,OTHERS,732.6858049592175,1420.3122909402978,MIA
315974012.32021457,00000000-0000-0000-0000-000000079070,OTHERS,741.2456447210194,1370.816557586042,MIA
315974012.32021457,00000000-0000-0000-0000-000000079073,OTHERS,744.5872981851977,1362.1758598970173,MIA
315974012.32021457,00000000-0000-0000-0000-000000079074,OTHERS,742.9375778828854,1415.4742584348292,MIA
315974012.32021457,00000000-0000-0000-0000-000000079100,OTHERS,724.091890317334,1390.1637907993836,MIA
315974012.32021457,00000000-0000-0000-0000-000000079095,OTHERS,745.9991849195874,1401.2282776699958,MIA
315974012.32021457,00000000-0000-0000-0000-000000079111,AGENT,748.0093119634638,1383.6536078667484,MIA
315974012.32021457,00000000-0000-0000-0000-000000079131,OTHERS,731.1011907280348,1442.468620086479,MIA
315974012.32021457,00000000-0000-0000-0000-000000079114,OTHERS,733.9315272800391,1381.2211984104513,MIA
315974012.32021457,00000000-0000-0000-0000-000000079125,OTHERS,745.0594144727127,1344.9239895673193,MIA
315974012.32021457,00000000-0000-0000-0000-000000079104,OTHERS,744.8761741008149,1363.9541836631254,MIA
315974012.32021457,00000000-0000-0000-0000-000000079133,OTHERS,732.0635976562369,1442.4103484375767,MIA
