TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967189.74173075,00000000-0000-0000-0000-000000000000,AV,2044.9156460712866,613.3151076999626,PIT
315967189.74173075,00000000-0000-0000-0000-000000004938,AGENT,2087.363573091811,642.5748051571325,PIT
315967189.74173075,00000000-0000-0000-0000-000000006370,OTHERS,2069.5814682419195,628.5927196993413,PIT
315967189.74173075,00000000-0000-0000-0000-000000006400,OTHERS,1952.0909938893285,546.1946990324604,PIT
315967189.74173075,00000000-0000-0000-0000-000000006431,OTHERS,2013.7977076580032,593.681990968835,PIT
315967189.74173075,00000000-0000-0000-0000-000000006518,OTHERS,1986.293050575235,594.4775336106442,PIT
315967189.74173075,00000000-0000-0000-0000-000000006510,OTHERS,2022.6746126566352,603.7266394705069,PIT
315967189.74173075,00000000-0000-0000-0000-000000006253,OTHERS,2026.5537465612208,599.277213309105,PIT
315967189.74173075,00000000-0000-0000-0000-000000006488,OTHERS,2018.0315119595873,589.8355298389365,PIT
315967189.74173075,00000000-0000-0000-0000-000000006503,OTHERS,2036.1843075212296,610.7744551265704,PIT
315967189.74173075,00000000-0000-0000-0000-000000006475,OTHERS,2028.202557383594,597.2890714521336,PIT
315967189.8555384,00000000-0000-0000-0000-000000000000,AV,2045.9396485108896,614.0747645103025,PIT
315967189.8555384,00000000-0000-0000-0000-000000006370,OTHERS,2071.6939940853063,630.1031926110489,PIT
315967189.8555384,00000000-0000-0000-0000-000000006400,OTHERS,1949.8433440769606,544.3501840014444,PIT
315967189.8555384,00000000-0000-0000-0000-000000006431,OTHERS,2011.2919365186358,591.8432429795109,PIT
315967189.8555384,00000000-0000-0000-0000-000000006518,OTHERS,1985.7021694469504,595.2022902469968,PIT
315967189.8555384,00000000-0000-0000-0000-000000006253,OTHERS,2028.2729709066991,600.6970800164221,PIT
315967189.8555384,00000000-0000-0000-0000-000000006527,OTHERS,2005.4457585742114,583.3064022020342,PIT
315967189.8555384,00000000-0000-0000-0000-000000004938,AGENT,2089.468767376532,644.2707615221196,PIT
315967189.8555384,00000000-0000-0000-0000-000000006488,OTHERS,2020.7031103829968,592.1187246343626,PIT
315967189.8555384,00000000-0000-0000-0000-000000006510,OTHERS,2020.8281431262567,602.0942159675308,PIT
315967189.8555384,00000000-0000-0000-0000-000000006503,OTHERS,2034.1690597158965,609.2054696329877,PIT
315967189.8555384,00000000-0000-0000-0000-000000006475,OTHERS,2030.301247729336,598.9222410448673,PIT
315967189.9403647,00000000-0000-0000-0000-000000000000,AV,2046.707420478948,614.6418496649933,PIT
315967189.9403647,00000000-0000-0000-0000-000000006370,OTHERS,2072.9309099278425,631.064014890018,PIT
315967189.9403647,00000000-0000-0000-0000-000000006400,OTHERS,1948.632825848597,543.677884643376,PIT
