TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315975064.4576009,00000000-0000-0000-0000-000000000000,AV,1779.6567601992615,402.65920903217904,PIT
315975064.4576009,00000000-0000-0000-0000-000000086302,OTHERS,1794.8014196164413,414.5994711366805,PIT
315975064.4576009,00000000-0000-0000-0000-000000086468,OTHERS,1807.4875904222654,426.45216944303513,PIT
315975064.4576009,00000000-0000-0000-0000-000000086417,OTHERS,1780.4268680104199,395.42424175432,PIT
315975064.4576009,00000000-0000-0000-0000-000000086453,OTHERS,1752.9512843699968,445.62171692048287,PIT
315975064.4576009,00000000-0000-0000-0000-000000086442,OTHERS,1778.4909449363904,417.93278198938134,PIT
315975064.4576009,00000000-0000-0000-0000-000000086452,OTHERS,1746.2482819168151,449.28434379796823,PIT
315975064.4576009,00000000-0000-0000-0000-000000086441,OTHERS,1767.9090430406418,381.9916214469038,PIT
315975064.4576009,00000000-0000-0000-0000-000000086449,OTHERS,1764.999992585532,433.8130731748858,PIT
315975064.4576009,00000000-0000-0000-0000-000000086450,OTHERS,1769.3418417683065,428.8431030302125,PIT
315975064.4576009,00000000-0000-0000-0000-000000086447,OTHERS,1782.388144446075,390.94820335332236,PIT
315975064.4576009,00000000-0000-0000-0000-000000086469,AGENT,1728.8287989703515,351.9615826677358,PIT
315975064.4576009,00000000-0000-0000-0000-000000086446,OTHERS,1773.5570972696344,424.09752952890517,PIT
315975064.4576009,00000000-0000-0000-0000-000000086439,OTHERS,1804.5632698113745,412.06394939306,PIT
315975064.4576009,00000000-0000-0000-0000-000000086430,OTHERS,1824.9420209954042,428.6236835401382,PIT
315975064.55832434,00000000-0000-0000-0000-000000000000,AV,1778.8081126523114,401.9526054402544,PIT
315975064.55832434,00000000-0000-0000-0000-000000086302,OTHERS,1794.2378540975567,414.11001690758775,PIT
315975064.55832434,00000000-0000-0000-0000-000000086468,OTHERS,1807.4875904139947,426.45216943610984,PIT
315975064.55832434,00000000-0000-0000-0000-000000086417,OTHERS,1780.292164962077,395.56509690629616,PIT
315975064.55832434,00000000-0000-0000-0000-000000086452,OTHERS,1746.3578476703585,449.1030868265445,PIT
315975064.55832434,00000000-0000-0000-0000-000000086441,OTHERS,1768.9552134483813,382.81196347935924,PIT
315975064.55832434,00000000-0000-0000-0000-000000086472,OTHERS,1709.7665898126068,340.41733387241436,PIT
315975064.55832434,00000000-0000-0000-0000-000000086453,OTHERS,1752.7224252351855,445.4785747245302,PIT
315975064.55832434,00000000-0000-0000-0000-000000086442,OTHERS,1778.4999436423122,417.9228821370817,PIT
315975064.55832434,00000000-0000-0000-0000-000000086449,OTHERS,1765.0309991800275,433.8438087861769,PIT
315975064.55832434,00000000-0000-0000-0000-000000086450,OTHERS,1769.3122841949146,428.8449356274263,PIT
315975064.55832434,00000000-0000-0000-0000-000000086469,AGENT,1729.489235087065,352.5478165310148,PIT
315975064.55832434,00000000-0000-0000-0000-000000086446,OTHERS,1773.5853529794724,424.12268802627466,PIT
315975064.55832434,00000000-0000-0000-0000-000000086439,OTHERS,1805.668128982716,413.0292839396095,PIT
315975064.55832434,00000000-0000-0000-0000-000000086430,OTHERS,1824.9420209871328,428.6236835332109,PIT
315975064.6502452,00000000-0000-0000-0000-000000000000,AV,1777.99334197337,401.2720284471834,PIT
315975064.6502452,00000000-0000-0000-0000-000000086302,OTHERS,1794.2378540975567,414.11001690758775,PIT
315975064.6502452,00000000-0000-0000-0000-000000086468,OTHERS,1807.4875904139947,426.45216943610984,PIT
315975064.6502452,00000000-0000-0000-0000-000000086417,OTHERS,1780.292164962077,395.56509690629616,PIT
315975064.6502452,00000000-0000-0000-0000-000000086452,OTHERS,1746.3578476703585,449.1030868265445,PIT
315975064.6502452,00000000-0000-0000-0000-000000086441,OTHERS,1768.9552134483813,382.81196347935924,PIT
315975064.6502452,00000000-0000-0000-0000-000000086472,OTHERS,1709.7665898126068,340.41733387241436,PIT
315975064.6502452,00000000-0000-0000-0000-000000086453,OTHERS,1752.7224252351855,445.4785747245302,PIT
315975064.6502452,00000000-0000-0000-0000-000000086442,OTHERS,1778.4999436423122,417.9228821370817,PIT
315975064.6502452,00000000-0000-0000-0000-000000086449,OTHERS,1765.0309991800275,433.8438087861769,PIT
315975064.6502452,00000000-0000-0000-0000-000000086450,OTHERS,1769.3122841949146,428.8449356274263,PIT
315975064.6502452,00000000-0000-0000-0000-000000086469,AGENT,1729.489235087065,352.5478165310148,PIT
315975064.6502452,00000000-0000-0000-0000-000000086446,OTHERS,1773.5853529794724,424.12268802627466,PIT
315975064.6502452,00000000-0000-0000-0000-000000086439,OTHERS,1805.668128982716,413.0292839396095,PIT
315975064.6502452,00000000-0000-0000-0000-000000086430,OTHERS,1824.9420209871328,428.6236835332109,PIT
315975064.7617392,00000000-0000-0000-0000-000000000000,AV,1777.099073623746,400.52479661316255,PIT
315975064.7617392,00000000-0000-0000-0000-000000086302,OTHERS,1793.1520319058484,413.2309208661499,PIT
315975064.7617392,00000000-0000-0000-0000-000000086417,OTHERS,1780.2618596020209,395.5387027084245,PIT
315975064.7617392,00000000-0000-0000-0000-000000086439,OTHERS,1808.249247901483,415.13294865107963,PIT
315975064.7617392,00000000-0000-0000-0000-000000086446,OTHERS,1773.5701087336042,424.20712195226713,PIT
315975064.7617392,00000000-0000-0000-0000-000000086449,OTHERS,1765.1429918639858,433.81983278673516,PIT
315975064.7617392,00000000-0000-0000-0000-000000086441,OTHERS,1770.9798361052146,384.3205187292123,PIT
315975064.7617392,00000000-0000-0000-0000-000000086452,OTHERS,1746.237459681886,449.1848069217511,PIT
315975064.7617392,00000000-0000-0000-0000-000000086450,OTHERS,1769.2795066796045,428.8333026287997,PIT
315975064.7617392,00000000-0000-0000-0000-000000086469,AGENT,1730.8372800477655,353.56641175964086,PIT
315975064.7617392,00000000-0000-0000-0000-000000086442,OTHERS,1778.483774886236,417.89402025701713,PIT
315975064.7617392,00000000-0000-0000-0000-000000086453,OTHERS,1752.8112962622695,445.5595926517162,PIT
315975064.7617392,00000000-0000-0000-0000-000000086472,OTHERS,1708.7878576601584,339.37563999390665,PIT
315975064.8495962,00000000-0000-0000-0000-000000000000,AV,1776.3617844135085,399.9082404562118,PIT
315975064.8495962,00000000-0000-0000-0000-000000086302,OTHERS,1793.1520319058484,413.2309208661499,PIT
315975064.8495962,00000000-0000-0000-0000-000000086417,OTHERS,1780.2618596020209,395.5387027084245,PIT
315975064.8495962,00000000-0000-0000-0000-000000086439,OTHERS,1808.249247901483,415.13294865107963,PIT
315975064.8495962,00000000-0000-0000-0000-000000086446,OTHERS,1773.5701087336042,424.20712195226713,PIT
315975064.8495962,00000000-0000-0000-0000-000000086449,OTHERS,1765.1429918639858,433.81983278673516,PIT
315975064.8495962,00000000-0000-0000-0000-000000086441,OTHERS,1770.9798361052146,384.3205187292123,PIT
315975064.8495962,00000000-0000-0000-0000-000000086452,OTHERS,1746.237459681886,449.1848069217511,PIT
315975064.8495962,00000000-0000-0000-0000-000000086450,OTHERS,1769.2795066796045,428.8333026287997,PIT
315975064.8495962,00000000-0000-0000-0000-000000086469,AGENT,1730.8372800477655,353.56641175964086,PIT
315975064.8495962,00000000-0000-0000-0000-000000086442,OTHERS,1778.483774886236,417.89402025701713,PIT
315975064.8495962,00000000-0000-0000-0000-000000086453,OTHERS,1752.8112962622695,445.5595926517162,PIT
315975064.8495962,00000000-0000-0000-0000-000000086472,OTHERS,1708.7878576601584,339.37563999390665,PIT
315975064.9604592,00000000-0000-0000-0000-000000000000,AV,1775.383145640704,399.0914014552571,PIT
315975064.9604592,00000000-0000-0000-0000-000000086417,OTHERS,1780.1896530573074,395.46537475153985,PIT
315975064.9604592,00000000-0000-0000-0000-000000086450,OTHERS,1769.2962803240216,428.8008471184278,PIT
315975064.9604592,00000000-0000-0000-0000-000000086302,OTHERS,1792.0813698744,412.38653077564805,PIT
315975064.9604592,00000000-0000-0000-0000-000000086449,OTHERS,1765.1169536500668,433.9224220212426,PIT
315975064.9604592,00000000-0000-0000-0000-000000086472,OTHERS,1708.7878576601584,339.37563999390665,PIT
315975064.9604592,00000000-0000-0000-0000-000000086453,OTHERS,1752.8619074489375,445.41436679198006,PIT
315975064.9604592,00000000-0000-0000-0000-000000086442,OTHERS,1778.4831123229376,417.8534714032578,PIT
315975064.9604592,00000000-0000-0000-0000-000000086452,OTHERS,1746.2971552132205,448.97303113540704,PIT
315975064.9604592,00000000-0000-0000-0000-000000086441,OTHERS,1773.163173384694,386.16502282262803,PIT
315975064.9604592,00000000-0000-0000-0000-000000086469,AGENT,1732.5457157472174,355.7836465644505,PIT
315975064.9604592,00000000-0000-0000-0000-000000086446,OTHERS,1773.5422300145733,424.19119497346037,PIT
315975064.9604592,00000000-0000-0000-0000-000000086439,OTHERS,1810.2942768121047,416.8302194290342,PIT
315975065.0563879,00000000-0000-0000-0000-000000000000,AV,1774.6479201049592,398.47909067124283,PIT
315975065.0563879,00000000-0000-0000-0000-000000086302,OTHERS,1791.6418864266932,412.00139352548683,PIT
315975065.0563879,00000000-0000-0000-0000-000000086439,OTHERS,1811.4971873331485,417.8955867171486,PIT
