TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969723.8211669,00000000-0000-0000-0000-000000000000,AV,253.12954033455605,1086.631052812588,MIA
315969723.8211669,00000000-0000-0000-0000-000000012716,OTHERS,252.52375686743787,1068.4255412722503,MIA
315969723.8211669,00000000-0000-0000-0000-000000015108,OTHERS,246.8587532032612,1093.4284808798327,MIA
315969723.8211669,00000000-0000-0000-0000-000000015013,OTHERS,257.4264109802019,1119.7399650862974,MIA
315969723.8211669,00000000-0000-0000-0000-000000014950,AGENT,255.62355087204816,1090.4433742137824,MIA
315969723.8211669,00000000-0000-0000-0000-000000015126,OTHERS,258.93850449183134,1104.748000704395,MIA
315969723.8211669,00000000-0000-0000-0000-000000015070,OTHERS,257.9711061138658,1108.3387096972785,MIA
315969723.8211669,00000000-0000-0000-0000-000000015127,OTHERS,250.14424581327805,988.4228380603466,MIA
315969723.8211669,00000000-0000-0000-0000-000000015081,OTHERS,258.32835621638907,1103.3794828421876,MIA
315969723.8211669,00000000-0000-0000-0000-000000015118,OTHERS,258.22679470025065,1098.3173796653782,MIA
315969723.8211669,00000000-0000-0000-0000-000000015036,OTHERS,259.0651824010831,1100.9072872245245,MIA
315969723.8211669,00000000-0000-0000-0000-000000015006,OTHERS,246.1328784183147,1114.8724254045642,MIA
315969723.8211669,00000000-0000-0000-0000-000000014988,OTHERS,252.1073987935249,1114.8195065646194,MIA
315969723.8211669,00000000-0000-0000-0000-000000015069,OTHERS,257.6831587230424,1113.9544391574761,MIA
315969723.8211669,00000000-0000-0000-0000-000000014938,OTHERS,252.83482463270215,1020.5524092831912,MIA
315969723.97952336,00000000-0000-0000-0000-000000000000,AV,253.20407478104624,1084.8397910021063,MIA
315969723.97952336,00000000-0000-0000-0000-000000012716,OTHERS,252.72614672601355,1065.8127736069064,MIA
315969723.97952336,00000000-0000-0000-0000-000000014938,OTHERS,252.83482463270215,1020.5524092831912,MIA
315969723.97952336,00000000-0000-0000-0000-000000014950,AGENT,255.6896919009831,1087.7745519706425,MIA
315969723.97952336,00000000-0000-0000-0000-000000015013,OTHERS,257.2752934057124,1119.2717662746863,MIA
315969723.97952336,00000000-0000-0000-0000-000000015126,OTHERS,258.87485612331045,1104.7378890499324,MIA
315969723.97952336,00000000-0000-0000-0000-000000014988,OTHERS,252.15510004249413,1112.2179112536676,MIA
315969723.97952336,00000000-0000-0000-0000-000000015070,OTHERS,257.8907106000084,1108.3439211072607,MIA
315969723.97952336,00000000-0000-0000-0000-000000015108,OTHERS,246.839274587912,1093.3589594722266,MIA
315969723.97952336,00000000-0000-0000-0000-000000015127,OTHERS,250.14424581327805,988.4228380603466,MIA
315969723.97952336,00000000-0000-0000-0000-000000015081,OTHERS,258.2732764745493,1103.383454320504,MIA
315969723.97952336,00000000-0000-0000-0000-000000015118,OTHERS,258.4609277792698,1099.0252005545938,MIA
315969723.97952336,00000000-0000-0000-0000-000000015036,OTHERS,258.85153843498887,1104.7236406004722,MIA
315969723.97952336,00000000-0000-0000-0000-000000015006,OTHERS,246.12235189380482,1114.671548847794,MIA
315969723.97952336,00000000-0000-0000-0000-000000015069,OTHERS,257.6344100813306,1113.9667652715882,MIA
315969724.1016623,00000000-0000-0000-0000-000000000000,AV,253.2652189139796,1083.4280422204054,MIA
315969724.1016623,00000000-0000-0000-0000-000000012716,OTHERS,252.8586175834507,1064.357878101952,MIA
315969724.1016623,00000000-0000-0000-0000-000000014950,AGENT,255.76503719150418,1086.5143780219591,MIA
315969724.1016623,00000000-0000-0000-0000-000000015013,OTHERS,257.2218370480166,1119.2552552697982,MIA
315969724.1016623,00000000-0000-0000-0000-000000015126,OTHERS,258.24374561162375,1103.3491519747718,MIA
315969724.1016623,00000000-0000-0000-0000-000000014988,OTHERS,252.1870632589176,1110.927079270303,MIA
315969724.1016623,00000000-0000-0000-0000-000000015070,OTHERS,257.86956500122034,1108.347900338562,MIA
315969724.1016623,00000000-0000-0000-0000-000000015108,OTHERS,246.92423640207528,1093.086101716224,MIA
315969724.1016623,00000000-0000-0000-0000-000000015127,OTHERS,250.14424581327805,988.4228380603466,MIA
