TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315989024.74828833,00000000-0000-0000-0000-000000000000,AV,2008.471724852685,696.1399253342672,PIT
315989024.74828833,00000000-0000-0000-0000-000000166343,OTHERS,1976.8554876905448,669.4789354825157,PIT
315989024.74828833,00000000-0000-0000-0000-000000166871,OTHERS,2016.5523609054464,703.0235572895,PIT
315989024.74828833,00000000-0000-0000-0000-000000169655,OTHERS,1905.4842930026666,603.9595460397122,PIT
315989024.74828833,00000000-0000-0000-0000-000000169634,OTHERS,2024.757873068356,753.6145991799533,PIT
315989024.74828833,00000000-0000-0000-0000-000000169667,OTHERS,2015.6872881110185,705.5077843714246,PIT
315989024.74828833,00000000-0000-0000-0000-000000169675,OTHERS,2042.6724960619274,729.6522714494157,PIT
315989024.74828833,00000000-0000-0000-0000-000000169683,OTHERS,2024.497392369,705.0396632587242,PIT
315989024.74828833,00000000-0000-0000-0000-000000169690,AGENT,2044.3368367052067,720.4952104007242,PIT
315989024.84871006,00000000-0000-0000-0000-000000000000,AV,2008.4717212573767,696.1400029202974,PIT
315989024.84871006,00000000-0000-0000-0000-000000166343,OTHERS,1976.7420703176485,669.4885476757652,PIT
315989024.84871006,00000000-0000-0000-0000-000000166871,OTHERS,2016.5460629388474,703.0031376124523,PIT
315989024.84871006,00000000-0000-0000-0000-000000169655,OTHERS,1905.4842930026327,603.9595460397516,PIT
315989024.84871006,00000000-0000-0000-0000-000000169690,AGENT,2043.7125943223475,719.854773899086,PIT
315989024.84871006,00000000-0000-0000-0000-000000169675,OTHERS,2042.7945006719967,729.7425405038591,PIT
315989024.84871006,00000000-0000-0000-0000-000000169634,OTHERS,2024.60235950242,753.7620904546968,PIT
315989024.84871006,00000000-0000-0000-0000-000000169667,OTHERS,2015.6872881110185,705.5077843714246,PIT
315989024.84871006,00000000-0000-0000-0000-000000169683,OTHERS,2023.4740800132847,704.1554738360809,PIT
315989024.94922674,00000000-0000-0000-0000-000000000000,AV,2008.4717574107706,696.1400258008423,PIT
315989024.94922674,00000000-0000-0000-0000-000000166343,OTHERS,1976.8178185924185,669.4326234074626,PIT
