TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969713.6967677,00000000-0000-0000-0000-000000000000,AV,248.83939962928486,1197.8848743354085,MIA
315969713.6967677,00000000-0000-0000-0000-000000012716,AGENT,245.57268136914857,1202.1512680314975,MIA
315969713.6967677,00000000-0000-0000-0000-000000015013,OTHERS,257.86225346932105,1123.1389558614385,MIA
315969713.6967677,00000000-0000-0000-0000-000000014994,OTHERS,275.82443013916213,1179.532140414435,MIA
315969713.6967677,00000000-0000-0000-0000-000000014950,OTHERS,249.85867966778943,1227.5144651444525,MIA
315969713.6967677,00000000-0000-0000-0000-000000015010,OTHERS,255.14479979009081,1185.4558822169345,MIA
315969713.6967677,00000000-0000-0000-0000-000000015006,OTHERS,245.4185584177397,1120.0526930650417,MIA
315969713.6967677,00000000-0000-0000-0000-000000014988,OTHERS,247.15954036829208,1239.8417097900792,MIA
315969713.6967677,00000000-0000-0000-0000-000000014965,OTHERS,242.9331455286297,1209.16833012108,MIA
315969713.6967677,00000000-0000-0000-0000-000000014991,OTHERS,255.9825133935799,1163.9664024887759,MIA
315969713.6967677,00000000-0000-0000-0000-000000014967,OTHERS,254.32206987166717,1193.412525253331,MIA
315969713.6967677,00000000-0000-0000-0000-000000014938,OTHERS,247.1244861660404,1161.709334934189,MIA
315969713.839069,00000000-0000-0000-0000-000000000000,AV,248.89796623074108,1196.3139683817578,MIA
315969713.839069,00000000-0000-0000-0000-000000012716,AGENT,245.6595774536277,1199.4139659447976,MIA
315969713.839069,00000000-0000-0000-0000-000000014938,OTHERS,247.25698106701236,1158.4926848519608,MIA
315969713.839069,00000000-0000-0000-0000-000000015010,OTHERS,255.18255313553595,1185.2871126003495,MIA
315969713.839069,00000000-0000-0000-0000-000000015013,OTHERS,257.72543492705535,1123.1092509656214,MIA
315969713.839069,00000000-0000-0000-0000-000000014994,OTHERS,275.0939786237878,1179.5621547893293,MIA
315969713.839069,00000000-0000-0000-0000-000000014950,OTHERS,249.91373954783668,1224.779089815943,MIA
315969713.839069,00000000-0000-0000-0000-000000015006,OTHERS,245.4625914159724,1120.0629995240397,MIA
315969713.839069,00000000-0000-0000-0000-000000014988,OTHERS,247.3403431844497,1236.0694799411892,MIA
315969713.839069,00000000-0000-0000-0000-000000014965,OTHERS,242.3994087536408,1208.229869373524,MIA
315969713.839069,00000000-0000-0000-0000-000000015022,OTHERS,245.9520245137841,1199.2601489900267,MIA
315969713.839069,00000000-0000-0000-0000-000000014991,OTHERS,255.91762815921768,1163.9873824173667,MIA
315969713.839069,00000000-0000-0000-0000-000000014967,OTHERS,254.2682014328421,1192.8658152136059,MIA
315969713.98918456,00000000-0000-0000-0000-000000000000,AV,248.9592667563052,1194.6080553823426,MIA
315969713.98918456,00000000-0000-0000-0000-000000012716,AGENT,245.7749328133817,1197.7784366010844,MIA
315969713.98918456,00000000-0000-0000-0000-000000014938,OTHERS,247.2646621759228,1157.0510067892274,MIA
315969713.98918456,00000000-0000-0000-0000-000000014950,OTHERS,249.96112573770802,1223.6383294413092,MIA
315969713.98918456,00000000-0000-0000-0000-000000015013,OTHERS,257.6940307659902,1123.078382639362,MIA
315969713.98918456,00000000-0000-0000-0000-000000014994,OTHERS,275.82491079877684,1179.5380255734274,MIA
315969713.98918456,00000000-0000-0000-0000-000000014965,OTHERS,242.4370153081633,1208.0998536749407,MIA
315969713.98918456,00000000-0000-0000-0000-000000015006,OTHERS,245.46259141652092,1120.062999513084,MIA
315969713.98918456,00000000-0000-0000-0000-000000015021,OTHERS,253.9513571043978,1191.0314865592975,MIA
315969713.98918456,00000000-0000-0000-0000-000000015010,OTHERS,255.16817482837536,1185.3372085502506,MIA
315969713.98918456,00000000-0000-0000-0000-000000014988,OTHERS,247.26711204935768,1234.721823532916,MIA
315969713.98918456,00000000-0000-0000-0000-000000015022,OTHERS,245.1297070446805,1198.6916748987323,MIA
