TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967853.8646814,00000000-0000-0000-0000-000000000000,AV,2065.70432318798,636.2860016563135,PIT
315967853.8646814,00000000-0000-0000-0000-000000009489,OTHERS,2085.46132247744,650.9877692369288,PIT
315967853.8646814,00000000-0000-0000-0000-000000009784,OTHERS,1992.1269595440986,592.1002868342363,PIT
315967853.8646814,00000000-0000-0000-0000-000000009747,OTHERS,2113.0083714870725,669.2984637434445,PIT
315967853.8646814,00000000-0000-0000-0000-000000009780,OTHERS,2036.0817490918225,603.6838093608917,PIT
315967853.8646814,00000000-0000-0000-0000-000000009726,OTHERS,2083.398303028645,645.5470091059743,PIT
315967853.8646814,00000000-0000-0000-0000-000000009775,OTHERS,2001.0147276178127,582.970745755638,PIT
315967853.8646814,00000000-0000-0000-0000-000000009776,OTHERS,2014.3327707849712,587.0424632484878,PIT
315967853.8646814,00000000-0000-0000-0000-000000009772,AGENT,1990.3391366602496,594.3307160462576,PIT
315967853.9636691,00000000-0000-0000-0000-000000000000,AV,2064.834506391902,635.6400339514329,PIT
315967853.9636691,00000000-0000-0000-0000-000000009489,OTHERS,2084.537473254855,650.334858880213,PIT
315967853.9636691,00000000-0000-0000-0000-000000009784,OTHERS,1991.084706453625,593.514054536171,PIT
315967853.9636691,00000000-0000-0000-0000-000000009726,OTHERS,2081.9645807558372,644.4678948443639,PIT
315967853.9636691,00000000-0000-0000-0000-000000009775,OTHERS,2001.0147276178127,582.970745755638,PIT
315967853.9636691,00000000-0000-0000-0000-000000009776,OTHERS,2015.7894917261328,588.1369774191422,PIT
315967853.9636691,00000000-0000-0000-0000-000000009780,OTHERS,2037.179898511241,604.6108337377402,PIT
315967853.9636691,00000000-0000-0000-0000-000000009747,OTHERS,2111.9342640920067,668.3657716532819,PIT
315967853.9636691,00000000-0000-0000-0000-000000009772,AGENT,1990.485242126044,594.0931896903508,PIT
315967854.0662833,00000000-0000-0000-0000-000000000000,AV,2063.895758763647,634.9457616535607,PIT
315967854.0662833,00000000-0000-0000-0000-000000009489,OTHERS,2083.7453259710182,649.7687199108246,PIT
315967854.0662833,00000000-0000-0000-0000-000000009784,OTHERS,1991.2201325938747,593.2397911604993,PIT
315967854.0662833,00000000-0000-0000-0000-000000009776,OTHERS,2017.3300275528552,589.2466012169158,PIT
315967854.0662833,00000000-0000-0000-0000-000000009780,OTHERS,2038.5122128057403,605.4540760267593,PIT
315967854.0662833,00000000-0000-0000-0000-000000009747,OTHERS,2110.980908958254,667.4715353881618,PIT
315967854.0662833,00000000-0000-0000-0000-000000009772,AGENT,1990.6652486047558,593.9866044677888,PIT
315967854.0662833,00000000-0000-0000-0000-000000009726,OTHERS,2080.4836473057167,643.3908213000957,PIT
315967854.16195315,00000000-0000-0000-0000-000000000000,AV,2063.038038329054,634.3117198920359,PIT
315967854.16195315,00000000-0000-0000-0000-000000009489,OTHERS,2082.9152941475954,649.1398361689803,PIT
315967854.16195315,00000000-0000-0000-0000-000000009776,OTHERS,2018.6234165840176,590.2481964873548,PIT
315967854.16195315,00000000-0000-0000-0000-000000009780,OTHERS,2039.7342822927071,606.578614445948,PIT
315967854.16195315,00000000-0000-0000-0000-000000009747,OTHERS,2109.841470366725,666.2606600322152,PIT
315967854.16195315,00000000-0000-0000-0000-000000009772,AGENT,1991.0456867735581,593.4537639280762,PIT
315967854.16195315,00000000-0000-0000-0000-000000009726,OTHERS,2079.057498413157,642.3147211046163,PIT
315967854.266296,00000000-0000-0000-0000-000000000000,AV,2062.099328518348,633.6201631438872,PIT
315967854.266296,00000000-0000-0000-0000-000000009489,OTHERS,2081.945744644672,648.4585659789598,PIT
315967854.266296,00000000-0000-0000-0000-000000009726,OTHERS,2077.649154059713,641.2785703423405,PIT
315967854.266296,00000000-0000-0000-0000-000000009785,OTHERS,2006.8386935848,584.3985494189789,PIT
315967854.266296,00000000-0000-0000-0000-000000009776,OTHERS,2020.0366484755689,591.2948207690447,PIT
315967854.266296,00000000-0000-0000-0000-000000009780,OTHERS,2041.0223547159949,607.5467994995262,PIT
315967854.266296,00000000-0000-0000-0000-000000009747,OTHERS,2109.841470357746,666.2606600260514,PIT
315967854.266296,00000000-0000-0000-0000-000000009772,AGENT,1991.2535500806405,593.1960627037157,PIT
315967854.37265825,00000000-0000-0000-0000-000000000000,AV,2061.2469403050645,632.9870558091344,PIT
315967854.37265825,00000000-0000-0000-0000-000000009489,OTHERS,2081.247340070728,647.8846983406802,PIT
315967854.37265825,00000000-0000-0000-0000-000000009726,OTHERS,2076.285242208559,640.2652525565834,PIT
315967854.37265825,00000000-0000-0000-0000-000000009772,AGENT,1991.587310622423,592.8210609752017,PIT
315967854.37265825,00000000-0000-0000-0000-000000009747,OTHERS,2109.8414703487656,666.2606600198868,PIT
315967854.37265825,00000000-0000-0000-0000-000000009780,OTHERS,2042.3422449498362,608.534727678893,PIT
315967854.37265825,00000000-0000-0000-0000-000000009785,OTHERS,2007.9484087657786,585.7016947582655,PIT
315967854.37265825,00000000-0000-0000-0000-000000009776,OTHERS,2021.4816218318747,592.3271588982259,PIT
315967854.46654034,00000000-0000-0000-0000-000000000000,AV,2060.392152103369,632.3523342888521,PIT
315967854.46654034,00000000-0000-0000-0000-000000009489,OTHERS,2080.4064541569105,647.2824679947968,PIT
315967854.46654034,00000000-0000-0000-0000-000000009726,OTHERS,2074.8663674706845,639.213856635528,PIT
315967854.46654034,00000000-0000-0000-0000-000000009772,AGENT,1991.905152710368,592.5365559281266,PIT
315967854.46654034,00000000-0000-0000-0000-000000009776,OTHERS,2022.7342855454638,593.386760072362,PIT
315967854.46654034,00000000-0000-0000-0000-000000009785,OTHERS,2007.9484087657786,585.7016947582655,PIT
315967854.46654034,00000000-0000-0000-0000-000000009747,OTHERS,2109.8414703397875,666.2606600137236,PIT
315967854.46654034,00000000-0000-0000-0000-000000009780,OTHERS,2043.7994140118506,609.5377994228055,PIT
315967854.56758684,00000000-0000-0000-0000-000000000000,AV,2059.5418401402217,631.719012544079,PIT
315967854.56758684,00000000-0000-0000-0000-000000009489,OTHERS,2079.5638379841907,646.6262052498682,PIT
315967854.56758684,00000000-0000-0000-0000-000000009726,OTHERS,2073.4753151896816,638.2186033558678,PIT
315967854.56758684,00000000-0000-0000-0000-000000009772,AGENT,1992.0320655817013,592.2491939303068,PIT
315967854.56758684,00000000-0000-0000-0000-000000009776,OTHERS,2024.1475943177265,594.4509735414108,PIT
315967854.56758684,00000000-0000-0000-0000-000000009780,OTHERS,2045.1704592486176,610.5441990779259,PIT
315967854.56758684,00000000-0000-0000-0000-000000009785,OTHERS,2007.9484087657786,585.7016947582655,PIT
315967854.67125964,00000000-0000-0000-0000-000000000000,AV,2058.604474070553,631.0236668190845,PIT
315967854.67125964,00000000-0000-0000-0000-000000009489,OTHERS,2078.7273609584845,646.0417481923563,PIT
315967854.67125964,00000000-0000-0000-0000-000000009726,OTHERS,2072.0874501079393,637.1970244493799,PIT
315967854.67125964,00000000-0000-0000-0000-000000009772,AGENT,1992.2025821900504,591.86861031069,PIT
315967854.67125964,00000000-0000-0000-0000-000000009790,OTHERS,1987.5973214632647,572.3998848245636,PIT
315967854.67125964,00000000-0000-0000-0000-000000009776,OTHERS,2025.4842430232932,595.3796806048874,PIT
315967854.67125964,00000000-0000-0000-0000-000000009785,OTHERS,2007.9484087657786,585.7016947582655,PIT
